INSERT INTO jjfh VALUES('000001', '20060419', '0.0200', '20060420', '20060421', '20060424', '20060424', NULL);
INSERT INTO jjfh VALUES('000001', '20020620', '0.0270', '20020625', '20020626', '20020627', '20020627', NULL);
INSERT INTO jjfh VALUES('000001', '20060925', '0.0300', '20060926', '20060927', '20060928', '20060928', NULL);
INSERT INTO jjfh VALUES('000001', '20060829', '0.0300', '20060830', '20060831', '20060901', '20060901', NULL);
INSERT INTO jjfh VALUES('000001', '20060724', '0.0300', '20060725', '20060726', '20060727', '20060727', NULL);
INSERT INTO jjfh VALUES('000001', '20060606', '0.0300', '20060607', '20060608', '20060609', '20060609', NULL);
INSERT INTO jjfh VALUES('000001', '20060525', '0.0300', '20060526', '20060529', '20060530', '20060530', NULL);
INSERT INTO jjfh VALUES('000001', '20060517', '0.0300', '20060518', '20060519', '20060522', '20060522', NULL);
INSERT INTO jjfh VALUES('000001', '20060508', '0.0300', '20060509', '20060510', '20060511', '20060511', NULL);
INSERT INTO jjfh VALUES('000001', '20041223', '0.0300', '20041227', '20041228', '20041229', '20041229', NULL);
INSERT INTO jjfh VALUES('000001', '20040623', '0.0300', '20040624', '20040625', '20040628', '20040628', NULL);
INSERT INTO jjfh VALUES('000001', '20030619', '0.0330', '20030624', '20030625', '20030626', '20030626', NULL);
INSERT INTO jjfh VALUES('000001', '20091223', '0.1000', '20091225', '20091225', '20091228', '20091225', NULL);
INSERT INTO jjfh VALUES('000001', '20100903', '0.3200', '20100907', '20100907', '20100908', '20100907', NULL);
INSERT INTO jjfh VALUES('000001', '20080121', '0.5000', '20080122', '20080123', '20080124', '20080124', NULL);
INSERT INTO jjfh VALUES('000001', '20070111', '0.8310', '20070111', '20070112', '20070116', '20070116', NULL);
INSERT INTO jjfh VALUES('000011', '20060628', '0.0600', '20060629', '20060630', '20060703', '20060703', NULL);
INSERT INTO jjfh VALUES('000011', '20060529', '0.0600', '20060530', '20060531', '20060601', '20060601', NULL);
INSERT INTO jjfh VALUES('000011', '20060224', '0.0600', '20060227', '20060228', '20060301', '20060301', NULL);
INSERT INTO jjfh VALUES('000011', '20080328', '0.1000', '20080407', '20080408', '20080409', '20080409', NULL);
INSERT INTO jjfh VALUES('000011', '20090402', '0.1000', '20090408', '20090409', '20090410', '20090410', NULL);
