INSERT INTO jjcf VALUES('020003', '20080225', '20080310', '3.1031', '1.0000', '3.103139324');
INSERT INTO jjcf VALUES('020005', '20070809', '20070808', '3.9892', '1.0000', '3.98918');
INSERT INTO jjcf VALUES('020008', '20080612', '20080610', '2.2014', '1.4840', '1.48342');
INSERT INTO jjcf VALUES('020011', '20071219', '20071218', '1.4320', '1.0000', '1.431547301');
INSERT INTO jjcf VALUES('020018', '20100702', '20100701', '0.9760', '1.0000', '0.976184297');
INSERT INTO jjcf VALUES('040001', '20071022', '20071026', '4.2970', '1.0000', '4.297369516');
INSERT INTO jjcf VALUES('040002', '20080426', '20080429', '3.2820', '1.0000', '3.281806547');
INSERT INTO jjcf VALUES('040007', '20070420', '20070418', '2.3149', '1.0000', '2.31491');
INSERT INTO jjcf VALUES('040008', '20070821', '20070820', '2.5363', '1.0000', '2.53634');
INSERT INTO jjcf VALUES('050008', '20070427', '20070424', '2.2121', '1.0000', '2.21212');
INSERT INTO jjcf VALUES('050009', '20070807', '20070803', '3.7516', '1.0000', '3.7516');
INSERT INTO jjcf VALUES('070001', '20080218', '20080227', '1.6886', '1.0000', '1.688598859');
INSERT INTO jjcf VALUES('070003', '20070531', '20070530', '2.0239', '1.0000', '2.02387');
INSERT INTO jjcf VALUES('070007', '20071128', '20071207', '1.0020', '1.0000', '1.001508985');
INSERT INTO jjcf VALUES('090004', '20061222', '20061221', '1.9205', '1.0000', '1.9205');
INSERT INTO jjcf VALUES('100020', '20060718', '20060717', '1.6065', '1.0000', '1.60648');
INSERT INTO jjcf VALUES('100022', '20080114', '20080117', '2.3729', '1.0000', '2.372939797');
INSERT INTO jjcf VALUES('100032', '20081230', '20081226', '1.1260', '1.0000', '1.125554710');
INSERT INTO jjcf VALUES('110005', '20070208', '20070207', '2.5212', '1.0000', '2.52125');
INSERT INTO jjcf VALUES('110012', '20081111', '20081107', '1.0330', '1.0000', '1.032996474');
INSERT INTO jjcf VALUES('110013', '20081216', '20081212', '1.3400', '1.0000', '1.340278796');
INSERT INTO jjcf VALUES('110029', '20080107', '20080104', '2.8252', '1.0000', '2.825206742');
INSERT INTO jjcf VALUES('121005', '20070410', '20070409', '1.6606', '1.0000', '1.66059');
INSERT INTO jjcf VALUES('121008', '20080205', '20080204', '2.1923', '1.0000', '2.192338913');
INSERT INTO jjcf VALUES('150018', '20110106', '20110104', '1.0340', '1.0010', '1.0340');
INSERT INTO jjcf VALUES('150022', '20110106', '20110105', '1.0110', '1.0010', '1.00999000999000999000999000999');
INSERT INTO jjcf VALUES('151001', '20080220', '20080228', '1.3753', '1.0000', '1.375340290');
INSERT INTO jjcf VALUES('159901', '20101120', '20101119', '4.0370', '0.8070', '5');
INSERT INTO jjcf VALUES('159903', '20100113', '20100113', '0.9600', '1.3020', '0.73786718');
INSERT INTO jjcf VALUES('159907', '20110728', '20110725', '0.9803', '1.0790', '0.90854670');
INSERT INTO jjcf VALUES('159909', '20110812', '20110810', '0.9230', '3.0000', '0.30752983');
INSERT INTO jjcf VALUES('160211', '20091125', '20091123', '1.4063', '1.1780', '1.19384');
INSERT INTO jjcf VALUES('160311', '20070512', '20070510', '2.3319', '1.0000', '2.33186');
INSERT INTO jjcf VALUES('160314', '20071220', '20071219', '3.6463', '1.0000', '3.646287813');
INSERT INTO jjcf VALUES('160607', '20070817', '20070815', '2.9006', '1.0000', '2.9006');
INSERT INTO jjcf VALUES('160805', '20070124', '20070123', '1.9102', '1.0000', '1.91023');
INSERT INTO jjcf VALUES('160910', '20070626', '20070622', '2.2113', '1.0000', '2.21134');
INSERT INTO jjcf VALUES('161610', '20070601', '20070530', '2.5749', '1.0000', '2.57486');
INSERT INTO jjcf VALUES('161706', '20070323', '20070322', '2.3103', '1.0000', '2.31033');
INSERT INTO jjcf VALUES('161810', '20090805', '20090805', '0.9108', '0.9580', '0.95075');
INSERT INTO jjcf VALUES('161812', '20110106', '20110104', '1.2050', '1.2080', '1.014099191');
INSERT INTO jjcf VALUES('161902', '20071123', '20071121', '1.0687', '1.0000', '1.06873');
INSERT INTO jjcf VALUES('161903', '20080225', '20080303', '1.7741', '1.0000', '1.774103626');
INSERT INTO jjcf VALUES('162006', '20070313', '20070312', '2.2808', '1.0000', '2.28085');
INSERT INTO jjcf VALUES('162207', '20070829', '20070827', '2.4052', '1.0000', '2.40517');
INSERT INTO jjcf VALUES('162607', '20070730', '20070726', '2.3015', '1.0000', '2.30146');
INSERT INTO jjcf VALUES('163109', '20110106', '20110105', '0.9210', '0.9120', '1.00436');
INSERT INTO jjcf VALUES('163402', '20070514', '20070511', '3.9939', '1.0000', '3.9939');
INSERT INTO jjcf VALUES('163503', '20071017', '20071015', '1.9512', '1.0000', '1.95124');
INSERT INTO jjcf VALUES('163803', '20070728', '20070727', '2.5452', '1.0000', '2.54521');
INSERT INTO jjcf VALUES('180002', '20070306', '20070301', '1.1844', '1.0000', '1.18442');
INSERT INTO jjcf VALUES('180002', '20100303', '20100301', '1.0208', '1.0000', '1.02075');
INSERT INTO jjcf VALUES('184711', '20070516', '20070514', '2.4083', '1.0000', '2.40833');
INSERT INTO jjcf VALUES('200007', '20070829', '20070905', '2.2512', '1.0000', '2.25123');
INSERT INTO jjcf VALUES('202002', '20070410', '20070409', '2.1253', '1.0000', '2.12529');
INSERT INTO jjcf VALUES('202005', '20070522', '20070521', '3.2052', '1.0000', '3.20522');
INSERT INTO jjcf VALUES('202007', '20071205', '20071204', '3.8510', '1.0000', '3.851241435');
INSERT INTO jjcf VALUES('206001', '20080303', '20080310', '3.6253', '1.0000', '3.625254372');
INSERT INTO jjcf VALUES('210001', '20071114', '20071126', '1.5264', '1.0000', '1.526370334');
INSERT INTO jjcf VALUES('213001', '20080226', '20080304', '1.3653', '1.0000', '1.365256582');
INSERT INTO jjcf VALUES('213002', '20070612', '20070611', '1.7336', '1.0000', '1.73364');
INSERT INTO jjcf VALUES('217001', '20071121', '20071204', '2.7890', '1.0000', '2.788955428');
INSERT INTO jjcf VALUES('240001', '20070327', '20070326', '2.4877', '1.0000', '2.48774');
INSERT INTO jjcf VALUES('240005', '20080103', '20080108', '2.2948', '1.0000', '2.294784076');
INSERT INTO jjcf VALUES('253010', '20080306', '20080312', '1.8407', '1.0000', '1.840721185');
INSERT INTO jjcf VALUES('257020', '20070712', '20070709', '1.5323', '1.0000', '1.53226');
INSERT INTO jjcf VALUES('260101', '20070320', '20070319', '2.1307', '1.0000', '2.13068');
INSERT INTO jjcf VALUES('270005', '20070912', '20070911', '4.5270', '1.0000', '4.52698');
INSERT INTO jjcf VALUES('290002', '20070821', '20070820', '2.1956', '1.0000', '2.19563');
INSERT INTO jjcf VALUES('159911', '20111010', '20110928', '0.9337', '3.0814', '0.30300694');
INSERT INTO jjcf VALUES('159916', '20111014', '20111012', '1.0156', '1.8641', '0.54483643');
INSERT INTO jjcf VALUES('150008', '20101015', '20101013', '0.9570', '1.0000', '0.957157580');
INSERT INTO jjcf VALUES('150008', '20111017', '20111013', '0.7930', '1.0000', '0.7930');
INSERT INTO jjcf VALUES('150009', '20101015', '20101013', '0.9570', '1.0000', '0.957157580');
INSERT INTO jjcf VALUES('150009', '20111017', '20111013', '0.7930', '1.0000', '0.7930');
INSERT INTO jjcf VALUES('161207', '20101015', '20101013', '0.9570', '1.0000', '0.957157580');
INSERT INTO jjcf VALUES('161207', '20111017', '20111013', '0.7930', '1.0000', '0.7930');
INSERT INTO jjcf VALUES('161016', '20111124', '20111122', '1.0230', '1.0000', '1.02293699');
INSERT INTO jjcf VALUES('159915', '20111202', '20111130', '0.9601', '0.8381', '1.14558776');
INSERT INTO jjcf VALUES('164207', '20110304', '20110302', '1.0080', '1.0000', '1.00801370');
INSERT INTO jjcf VALUES('164207', '20110603', '20110602', '1.0180', '1.0000', '1.00983014');
INSERT INTO jjcf VALUES('164207', '20110906', '20110902', '1.0290', '1.0000', '1.01066192');
INSERT INTO jjcf VALUES('164207', '20111206', '20111202', '1.0410', '1.0000', '1.01134384');
INSERT INTO jjcf VALUES('160514', '20111213', '20111209', '1.0240', '1.0000', '1.02381507');
